-- Merging decision tree log ---
manifest
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\3496651a79ecbb0d7b184fb7981822d2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\3496651a79ecbb0d7b184fb7981822d2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\eec7a16687b2730674612f7d43a68c58\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\eec7a16687b2730674612f7d43a68c58\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:29:17-117
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JC\.gradle\caches\8.13\transforms\7b68305b56e0e88fd074fbc452a554d5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JC\.gradle\caches\8.13\transforms\7b68305b56e0e88fd074fbc452a554d5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JC\.gradle\caches\8.13\transforms\7b68305b56e0e88fd074fbc452a554d5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\91e76cdef0943eb48c1764c248f45f8b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\91e76cdef0943eb48c1764c248f45f8b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\91e76cdef0943eb48c1764c248f45f8b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JC\.gradle\caches\8.13\transforms\2190b9a2a41132deefb342fa698f7417\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JC\.gradle\caches\8.13\transforms\2190b9a2a41132deefb342fa698f7417\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JC\.gradle\caches\8.13\transforms\2190b9a2a41132deefb342fa698f7417\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JC\.gradle\caches\8.13\transforms\2190b9a2a41132deefb342fa698f7417\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\JC\.gradle\caches\8.13\transforms\c3cd7982e43696f1263568d0a53b71d5\transformed\play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\JC\.gradle\caches\8.13\transforms\c3cd7982e43696f1263568d0a53b71d5\transformed\play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\JC\.gradle\caches\8.13\transforms\c3cd7982e43696f1263568d0a53b71d5\transformed\play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.mobdeve.s17.MC02.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
